Event Name,Start Time (ms),Stop Time (ms),Team,Players,X_Start,Y_Start,X_End,Y_End
Pass 436,1173370,1183370,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 437,1175570,1185570,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 438,1178210,1188210,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 439,1183090,1193090,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 440,1185290,1195290,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 441,1187970,1197970,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 442,1190090,1200090,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 443,1192290,1202290,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 444,1194490,1204490,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 445,1197130,1207130,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 446,1202010,1212010,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 447,1204210,1214210,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 448,1206890,1216890,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 449,1209010,1219010,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 450,1211210,1221210,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 451,1213410,1223410,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 452,1216050,1226050,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 453,1220930,1230930,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 454,1223130,1233130,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 455,1225810,1235810,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 456,1227930,1237930,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 457,1230130,1240130,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 458,1232330,1242330,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 459,1234970,1244970,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 460,1239850,1249850,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 461,1242050,1252050,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 462,1244730,1254730,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 463,1246850,1256850,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 464,1249050,1259050,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 465,1251250,1261250,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 466,1253890,1263890,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 467,1258770,1268770,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 468,1260970,1270970,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 469,1263650,1273650,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 470,1265770,1275770,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 471,1267970,1277970,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 472,1270170,1280170,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 473,1272810,1282810,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 474,1277690,1287690,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 475,1279890,1289890,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 476,1282570,1292570,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 477,1284690,1294690,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 478,1286890,1296890,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 479,1289090,1299090,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 480,1291730,1301730,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 481,1296610,1306610,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 482,1298810,1308810,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 483,1301490,1311490,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 484,1303610,1313610,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 485,1305810,1315810,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 486,1308010,1318010,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 487,1310650,1320650,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 488,1315530,1325530,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 489,1317730,1327730,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 490,1320410,1330410,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 491,1322530,1332530,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 492,1324730,1334730,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 493,1326930,1336930,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 494,1329570,1339570,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 495,1334450,1344450,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 496,1336650,1346650,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 497,1339330,1349330,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 498,1341450,1351450,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 499,1343650,1353650,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 500,1345850,1355850,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 501,1348490,1358490,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 502,1353370,1363370,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 503,1355570,1365570,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 504,1358250,1368250,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 505,1360370,1370370,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 506,1362570,1372570,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 507,1364770,1374770,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 508,1367410,1377410,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 509,1372290,1382290,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 510,1374490,1384490,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 511,1377170,1387170,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 512,1379290,1389290,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 513,1381490,1391490,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 514,1383690,1393690,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 515,1386330,1396330,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 516,1391210,1401210,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 517,1393410,1403410,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 518,1396090,1406090,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 519,1398210,1408210,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 520,1400410,1410410,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 521,1402610,1412610,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 522,1405250,1415250,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 523,1410130,1420130,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 524,1412330,1422330,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 525,1415010,1425010,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 526,1417130,1427130,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 527,1419330,1429330,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 528,1421530,1431530,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 529,1424170,1434170,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 530,1429050,1439050,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 531,1431250,1441250,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 532,1433930,1443930,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 533,1436050,1446050,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 534,1438250,1448250,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 535,1440450,1450450,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 536,1443090,1453090,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 537,1447970,1457970,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 538,1450170,1460170,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 539,1452850,1462850,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 540,1454970,1464970,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 541,1457170,1467170,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 542,1459370,1469370,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 543,1462010,1472010,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 544,1466890,1476890,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 545,1469090,1479090,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Pass 546,1471770,1481770,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,1.0,0.925926,1.0,0.481481
Pass 547,1473890,1483890,EPS,30-Lehtinen Lassi | 21-Gebala Marek,1.0,0.488889,1.0,0.133333
Pass 548,1476090,1486090,EPS,21-Gebala Marek | 19-O. Adawi,1.0,0.133333,1.0,0.355556
Pass 549,1478290,1488290,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.37037,1.0,0.911111
Pass 550,1480930,1490930,EPS,2-Margaritidis Angelos Nikolaos | 12-Asikainen Elias,1.0,0.925926,1.0,0.066667
Pass 551,1485810,1495810,EPS,12-Asikainen Elias | 19-O. Adawi,1.0,0.059259,1.0,0.362963
Pass 552,1488010,1498010,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,1.0,0.377778,1.0,0.918519
Miscontrol 001,23210,43210,,5-Nathan,,,,
Miscontrol 002,40170,60170,,19-O. Adawi,,,,
Miscontrol 003,50130,70130,,25-Talvitie Emil,,,,
Miscontrol 004,61890,81890,,24-Ridge Rasmus,,,,
Miscontrol 005,67130,87130,,29-Paappanen Eemeli,,,,
Miscontrol 006,78650,98650,,21-Gebala Marek,,,,
Miscontrol 007,81650,101650,,5-Nathan,,,,
Miscontrol 008,91330,111330,,2-Margaritidis Angelos Nikolaos,,,,
Miscontrol 009,101690,121690,,12-Asikainen Elias,,,,
Miscontrol 10,106450,126450,,14-Laine Simo,,,,
Miscontrol 11,114410,134410,,29-Paappanen Eemeli,,,,
Miscontrol 12,118930,138930,,21-Gebala Marek,,,,
Miscontrol 13,123970,143970,,12-Asikainen Elias,,,,
Miscontrol 14,126570,146570,,19-O. Adawi,,,,
Miscontrol 15,132210,152210,,30-Lehtinen Lassi,,,,
Miscontrol 16,135250,155250,,14-Laine Simo,,,,
Miscontrol 17,143490,163490,,2-Margaritidis Angelos Nikolaos,,,,
Miscontrol 18,148690,168690,,19-O. Adawi,,,,
Miscontrol 19,150930,170930,,2-Margaritidis Angelos Nikolaos,,,,
Miscontrol 20,161770,181770,,30-Lehtinen Lassi,,,,
Miscontrol 21,173090,193090,,19-O. Adawi,,,,
Miscontrol 22,183770,203770,,19-O. Adawi,,,,
Miscontrol 23,204410,224410,,12-Asikainen Elias,,,,
Miscontrol 24,232130,252130,,12-Asikainen Elias,,,,
Aerial 001,83330,103330,,14-Laine Simo,0.854265,0.481481,,
Aerial 002,171690,191690,,29-Paappanen Eemeli,0.612559,0.481481,,
Aerial 003,260810,280810,,29-Paappanen Eemeli,0.825829,0.518519,,
Aerial 004,261530,281530,,21-Gebala Marek,0.817536,0.5,,
Aerial 005,335010,355010,,30-Lehtinen Lassi,0.915877,0.481481,,
Aerial 006,344050,364050,,21-Gebala Marek,0.951422,0.481481,,
Aerial 007,370330,390330,,21-Gebala Marek,0.941943,0.488889,,
Aerial 008,410490,430490,,30-Lehtinen Lassi,0.941943,0.488889,,
Aerial 009,429370,449370,,21-Gebala Marek,0.957346,0.481481,,
Aerial 010,430370,450370,,30-Lehtinen Lassi,0.96327,0.488889,,
Aerial 011,467010,487010,,30-Lehtinen Lassi,0.970379,0.488889,,
Aerial 012,472530,492530,,19-O. Adawi,0.909953,0.355556,,
Aerial 013,495170,515170,,2-Margaritidis Angelos Nikolaos,0.887441,0.911111,,
Aerial 014,505890,525890,,30-Lehtinen Lassi,0.994076,0.488889,,
Aerial 015,512010,532010,,19-O. Adawi,0.911137,0.355556,,
Aerial 016,523610,543610,,2-Margaritidis Angelos Nikolaos,0.905213,0.911111,,
Aerial 017,543090,563090,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 018,550770,570770,,2-Margaritidis Angelos Nikolaos,0.932464,0.911111,,
Aerial 019,561610,581610,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 020,569690,589690,,2-Margaritidis Angelos Nikolaos,0.941943,0.911111,,
Aerial 021,580370,600370,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 022,588610,608610,,2-Margaritidis Angelos Nikolaos,0.952607,0.911111,,
Aerial 023,599370,619370,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 024,607530,627530,,2-Margaritidis Angelos Nikolaos,0.96327,0.911111,,
Aerial 025,618210,638210,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 026,626450,646450,,2-Margaritidis Angelos Nikolaos,0.973934,0.911111,,
Aerial 027,637170,657170,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 028,645370,665370,,2-Margaritidis Angelos Nikolaos,0.983412,0.911111,,
Aerial 029,656130,676130,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 030,664290,684290,,2-Margaritidis Angelos Nikolaos,0.992891,0.911111,,
Aerial 031,675010,695010,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 032,683210,703210,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 033,693970,713970,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 034,702130,722130,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 035,712890,732890,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 036,721050,741050,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 037,731810,751810,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 038,739970,759970,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 039,750730,770730,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 040,758890,778890,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 041,769610,789610,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 042,777810,797810,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Aerial 043,788570,808570,,30-Lehtinen Lassi,1.0,0.481481,,
Aerial 044,796730,816730,,2-Margaritidis Angelos Nikolaos,1.0,0.911111,,
Ground 001,51450,71450,,25-Talvitie Emil,0.697867,0.103704,,
Ground 002,106450,126450,,14-Laine Simo,0.170616,0.340741,,
Ground 003,153770,173770,,24-Ridge Rasmus,0.1,0.17037,,
Ground 004,185090,205090,,21-Gebala Marek,0.924171,0.162963,,
Ground 005,214810,234810,,21-Gebala Marek,0.914692,0.155556,,
Ground 006,243570,263570,,21-Gebala Marek,0.92654,0.155556,,
Ground 007,261290,281290,,29-Paappanen Eemeli,0.830569,0.511111,,
Ground 008,273370,293370,,21-Gebala Marek,0.941943,0.148148,,
Ground 009,282690,302690,,21-Gebala Marek,0.952607,0.133333,,
Ground 010,317770,337770,,30-Lehtinen Lassi,0.943128,0.488889,,
Ground 011,357050,377050,,21-Gebala Marek,0.96327,0.133333,,
Ground 012,392610,412610,,30-Lehtinen Lassi,0.953791,0.488889,,
Ground 013,411530,431530,,30-Lehtinen Lassi,0.95545,0.488889,,
Ground 014,432570,452570,,21-Gebala Marek,0.984597,0.133333,,
Ground 015,449250,469250,,30-Lehtinen Lassi,0.970379,0.488889,,
Ground 016,468130,488130,,30-Lehtinen Lassi,0.982227,0.488889,,
Ground 017,487010,507010,,30-Lehtinen Lassi,0.985782,0.488889,,
Ground 018,505890,525890,,30-Lehtinen Lassi,0.994076,0.488889,,
Ground 019,524810,544810,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 020,543730,563730,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 021,562650,582650,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 022,581570,601570,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 023,600490,620490,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 024,619410,639410,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 025,638330,658330,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 026,657250,677250,,30-Lehtinen Lassi,1.0,0.488889,,
Ground 027,676170,696170,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 001,237410,257410,,20-Pinomaa Aleksi,0.925355,0.496296,,
Shot 002,238370,258370,,5-Nathan,0.915877,0.481481,,
Shot 003,249090,269090,,30-Lehtinen Lassi,0.92891,0.488889,,
Shot 004,271330,291330,,19-O. Adawi,0.722749,0.362963,,
Shot 005,271690,291690,,30-Lehtinen Lassi,0.92891,0.488889,,
Shot 006,299770,319770,,30-Lehtinen Lassi,0.92891,0.488889,,
Shot 007,318250,338250,,30-Lehtinen Lassi,0.943128,0.488889,,
Shot 008,318690,338690,,2-Margaritidis Angelos Nikolaos,0.741706,0.918519,,
Shot 009,336610,356610,,30-Lehtinen Lassi,0.940758,0.488889,,
Shot 010,355210,375210,,30-Lehtinen Lassi,0.940758,0.481481,,
Shot 011,374090,394090,,30-Lehtinen Lassi,0.945498,0.488889,,
Shot 012,393050,413050,,30-Lehtinen Lassi,0.953791,0.488889,,
Shot 013,411970,431970,,30-Lehtinen Lassi,0.95545,0.488889,,
Shot 014,430850,450850,,30-Lehtinen Lassi,0.96327,0.488889,,
Shot 015,449730,469730,,30-Lehtinen Lassi,0.970379,0.488889,,
Shot 016,468610,488610,,30-Lehtinen Lassi,0.982227,0.488889,,
Shot 017,487490,507490,,30-Lehtinen Lassi,0.985782,0.488889,,
Shot 018,506370,526370,,30-Lehtinen Lassi,0.994076,0.488889,,
Shot 019,525290,545290,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 020,544210,564210,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 021,563130,583130,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 022,582050,602050,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 023,600970,620970,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 024,619890,639890,,30-Lehtinen Lassi,1.0,0.488889,,
Shot 025,638810,658810,,30-Lehtinen Lassi,1.0,0.488889,,
Infraction 001,88330,108330,,2-Margaritidis Angelos Nikolaos,0.42891,0.940741,,
Infraction 002,110810,130810,,19-O. Adawi,0.347156,0.37037,,
Infraction 003,125010,145010,,19-O. Adawi,0.449052,0.392593,,
Infraction 004,145890,165890,,12-Asikainen Elias,0.38981,0.059259,,
Infraction 005,165210,185210,,14-Laine Simo,0.363744,0.340741,,
Infraction 006,171690,191690,,29-Paappanen Eemeli,0.635071,0.481481,,
Infraction 007,178050,198050,,19-O. Adawi,0.546209,0.407407,,
Infraction 008,192330,212330,,19-O. Adawi,0.558057,0.37037,,
Infraction 009,207850,227850,,19-O. Adawi,0.530806,0.37037,,
Infraction 10,221530,241530,,19-O. Adawi,0.613744,0.37037,,
Infraction 11,236250,256250,,19-O. Adawi,0.584123,0.377778,,
Kick-off 001,6810,26810,,20-Pinomaa Aleksi,,,,
Kick-off 002,393010,413010,,30-Lehtinen Lassi,0.953791,0.488889,,
Kick-off 003,799650,819650,,19-O. Adawi,1.0,0.355556,,
Kick-off 004,1194490,1214490,,19-O. Adawi,1.0,0.37037,,
Dribble 001,23210,43210,,5-Nathan,0.728673,0.118519,,
Dribble 002,61890,81890,,24-Ridge Rasmus,0.106635,0.185185,,
Dribble 003,81650,101650,,5-Nathan,0.7109,0.111111,,
Dribble 004,106450,126450,,14-Laine Simo,0.170616,0.340741,,
Dribble 005,118930,138930,,21-Gebala Marek,0.783175,0.155556,,
Dribble 006,123970,143970,,12-Asikainen Elias,0.419431,0.066667,,
Dribble 007,135250,155250,,14-Laine Simo,0.222749,0.333333,,
Dribble 008,153770,173770,,24-Ridge Rasmus,0.1,0.17037,,
Dribble 009,165210,185210,,14-Laine Simo,0.363744,0.340741,,
Dribble 010,185090,205090,,21-Gebala Marek,0.924171,0.162963,,
Dribble 011,214810,234810,,21-Gebala Marek,0.914692,0.155556,,
Dribble 012,232130,252130,,12-Asikainen Elias,0.555687,0.066667,,
Dribble 013,243570,263570,,21-Gebala Marek,0.92654,0.155556,,
Dribble 014,261290,281290,,29-Paappanen Eemeli,0.830569,0.511111,,
Dribble 015,273370,293370,,21-Gebala Marek,0.941943,0.148148,,
Dribble 016,282690,302690,,21-Gebala Marek,0.952607,0.133333,,
Dribble 017,301410,321410,,21-Gebala Marek,0.959716,0.133333,,
Dribble 018,317770,337770,,30-Lehtinen Lassi,0.943128,0.488889,,
Dribble 019,319810,339810,,21-Gebala Marek,0.966825,0.133333,,
Dribble 020,335970,355970,,30-Lehtinen Lassi,0.940758,0.488889,,
Dribble 021,338210,358210,,21-Gebala Marek,0.966825,0.133333,,
Dribble 022,354890,374890,,30-Lehtinen Lassi,0.940758,0.481481,,
Dribble 023,357050,377050,,21-Gebala Marek,0.96327,0.133333,,
Dribble 024,373650,393650,,30-Lehtinen Lassi,0.945498,0.488889,,
Dribble 025,375810,395810,,21-Gebala Marek,0.966825,0.133333,,
Dribble 026,392610,412610,,30-Lehtinen Lassi,0.953791,0.488889,,
Dribble 027,394810,414810,,21-Gebala Marek,0.973934,0.133333,,
Dribble 028,411530,431530,,30-Lehtinen Lassi,0.95545,0.488889,,
Dribble 029,413730,433730,,21-Gebala Marek,0.981043,0.133333,,
Dribble 030,430370,450370,,30-Lehtinen Lassi,0.96327,0.488889,,
Dribble 031,432570,452570,,21-Gebala Marek,0.984597,0.133333,,
Dribble 032,449250,469250,,30-Lehtinen Lassi,0.970379,0.488889,,
